resolvers       | caches | path '/home/noamb/.texlive2019/texmf-var' created
mkiv lua stats  > node memory usage: 1 glue, 3 kern, 2 penalty, 14 attribute, 51 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 8 instances (re)created, 433 calls
mkiv lua stats  > h-node processing time: 0.012 seconds including kernel
mkiv lua stats  > driver time: 0.309 seconds 
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.004 seconds saving, 0.000 seconds loading
mkiv lua stats  > callbacks: internal: 775, file: 685, direct: 2, late: 13, function 1064, total: 2539 (2539 per page)
mkiv lua stats  > result saved in file: resume.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 0 references, 7 destinations
mkiv lua stats  > loaded fonts: 4 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-italic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 13 instances, 7 shared in backend, 3 common vectors, 4 common hashes, load time 1.776 seconds 
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/debian)
mkiv lua stats  > control sequences: 45590 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 107 MB (ctx: 106 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 3.127 seconds, 2 processed pages, 2 shipped pages, 0.640 pages/second
mtx-context     | run 2: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="resume" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --c:currentrun=2 --c:fulljobname="./resume.tex" --c:input="./resume.tex" --c:kindofrun=2 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"

This is LuaTeX, Version 1.10.0 (TeX Live 2019/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2019.03.21 21:39 MKIV beta  fmt: 2023.12.30  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > beware: some patches loaded from cont-new.mkiv
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'resume', input './resume', result 'resume'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/home/noamb/Personal/Resumes/pandoc_resume/output/resume.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
structure       > sectioning > section @ level 3 : 0.0.1 -> Noam Bechhofer
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
floatblocks     > '1' placed (here)
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Education

Overfull \hbox (2.78194pt too wide) in paragraph at lines 106--108
 []<13: texgyreheros-italic @ 11.0pt> The-sis ti-tle: Deep Learn-ing Ap-proaches to the Self-Awesomeness Es-ti-ma-tion Prob-
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.1 -> Columbia University, School of General Studies

Overfull \hbox (2.01802pt too wide) in paragraph at lines 120--132
<1: texgyreheros-regular @ 11.0pt> Bach-e-lor of Arts - Com-puter Sci-ence (Con-cen-tra-tion: Soft-ware Sys-tems), GPA: 3.77 Rel-e-vant Course-
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.2 -> University of Auckland
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.3 -> Backend Developer
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
pages           > flushing realpage 2, userpage 2, subpage 2
close source    > level 2, order 4, name '/home/noamb/Personal/Resumes/pandoc_resume/output/resume.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.017 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 15 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.409 sec), 93 tables (0.021 sec), 536 chunks (0.430 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 62 nodes, 9 lists of 440
mkiv lua stats  > node memory usage: 1 glue, 3 kern, 2 penalty, 14 attribute, 51 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 8 instances (re)created, 433 calls
mkiv lua stats  > h-node processing time: 0.011 seconds including kernel
mkiv lua stats  > driver time: 0.174 seconds 
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 775, file: 685, direct: 2, late: 13, function 1064, total: 2539 (2539 per page)
mkiv lua stats  > randomizer: initialized with value 0.73091317433864
mkiv lua stats  > result saved in file: resume.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 0 references, 7 destinations
mkiv lua stats  > loaded fonts: 4 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-italic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 13 instances, 7 shared in backend, 3 common vectors, 4 common hashes, load time 0.404 seconds 
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/debian)
mkiv lua stats  > control sequences: 45589 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 104 MB (ctx: 104 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 1.222 seconds, 2 processed pages, 2 shipped pages, 1.637 pages/second
mtx-context     | run 3: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="resume" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --c:currentrun=3 --c:fulljobname="./resume.tex" --c:input="./resume.tex" --c:kindofrun=2 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"

This is LuaTeX, Version 1.10.0 (TeX Live 2019/Debian) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2019.03.21 21:39 MKIV beta  fmt: 2023.12.30  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > beware: some patches loaded from cont-new.mkiv
close source    > level 2, order 2, name '/usr/share/texmf/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'resume', input './resume', result 'resume'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/home/noamb/Personal/Resumes/pandoc_resume/output/resume.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
structure       > sectioning > section @ level 3 : 0.0.1 -> Noam Bechhofer
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
setup           > error in line 1, namespace 'xtable', key 'body'
setup           > error in line 15, namespace 'xtable', key 'foot'
floatblocks     > '1' placed (here)
structure       > sectioning > subsection @ level 4 : 0.0.1.1 -> Education

Overfull \hbox (2.78194pt too wide) in paragraph at lines 106--108
 []<13: texgyreheros-italic @ 11.0pt> The-sis ti-tle: Deep Learn-ing Ap-proaches to the Self-Awesomeness Es-ti-ma-tion Prob-
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.1 -> Columbia University, School of General Studies

Overfull \hbox (2.01802pt too wide) in paragraph at lines 120--132
<1: texgyreheros-regular @ 11.0pt> Bach-e-lor of Arts - Com-puter Sci-ence (Con-cen-tra-tion: Soft-ware Sys-tems), GPA: 3.77 Rel-e-vant Course-
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.2 -> University of Auckland
structure       > sectioning > subsubsection @ level 5 : 0.0.1.1.3 -> Backend Developer
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
pages           > flushing realpage 2, userpage 2, subpage 2
close source    > level 2, order 4, name '/home/noamb/Personal/Resumes/pandoc_resume/output/resume.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/noamb/.texlive2019/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.014 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 15 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.346 sec), 93 tables (0.021 sec), 536 chunks (0.366 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 62 nodes, 9 lists of 440
mkiv lua stats  > node memory usage: 1 glue, 3 kern, 2 penalty, 14 attribute, 51 glue_spec, 4 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 8 instances (re)created, 433 calls
mkiv lua stats  > h-node processing time: 0.014 seconds including kernel
mkiv lua stats  > driver time: 0.145 seconds 
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: internal: 775, file: 685, direct: 2, late: 13, function 1064, total: 2539 (2539 per page)
mkiv lua stats  > randomizer: resumed with value 0.73091317433864
mkiv lua stats  > result saved in file: resume.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 0 references, 7 destinations
mkiv lua stats  > loaded fonts: 4 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-italic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 13 instances, 7 shared in backend, 3 common vectors, 4 common hashes, load time 0.398 seconds 
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/debian)
mkiv lua stats  > control sequences: 45589 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 90 MB (ctx: 89 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 1.146 seconds, 2 processed pages, 2 shipped pages, 1.745 pages/second
system          | total runtime: 7.733 seconds

